/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.03
 -- None : -5.01
 -- right : 0.26
 -- left : -20.26

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -4.73
 -- right : 1.11
 -- left : -19.63

('forward', 'green', 'left')
 -- forward : 2.50
 -- None : -0.03
 -- right : 0.03
 -- left : 0.29

('left', 'green', 'right')
 -- forward : -0.53
 -- None : -5.67
 -- right : 0.68
 -- left : -19.35

('right', 'red', 'forward')
 -- forward : -9.33
 -- None : 1.98
 -- right : -19.68
 -- left : -9.38

('right', 'green', None)
 -- forward : -0.01
 -- None : -5.81
 -- right : 0.90
 -- left : 0.29

('forward', 'red', 'forward')
 -- forward : -10.55
 -- None : 2.13
 -- right : 0.52
 -- left : -10.80

('forward', 'red', 'right')
 -- forward : -9.15
 -- None : 2.20
 -- right : 0.00
 -- left : -40.87

('left', 'red', 'left')
 -- forward : -10.05
 -- None : 1.87
 -- right : -0.08
 -- left : -10.34

('left', 'red', None)
 -- forward : -39.83
 -- None : 1.16
 -- right : -20.19
 -- left : -9.89

('right', 'red', 'left')
 -- forward : -38.54
 -- None : 1.05
 -- right : 0.60
 -- left : -9.62

('right', 'red', 'right')
 -- forward : -10.27
 -- None : 1.76
 -- right : -19.75
 -- left : -40.80

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.40
 -- left : -40.06

('right', 'green', 'forward')
 -- forward : 0.40
 -- None : -5.49
 -- right : 1.83
 -- left : -19.02

('forward', 'red', None)
 -- forward : -11.53
 -- None : 1.78
 -- right : 0.18
 -- left : -10.10

('forward', 'green', 'forward')
 -- forward : 1.45
 -- None : -4.66
 -- right : 0.35
 -- left : -19.21

('forward', 'red', 'left')
 -- forward : -10.09
 -- None : 1.12
 -- right : 0.02
 -- left : -10.24

('forward', 'green', 'right')
 -- forward : 1.53
 -- None : -4.18
 -- right : 1.29
 -- left : -20.18

('left', 'red', 'forward')
 -- forward : -10.66
 -- None : 2.89
 -- right : 0.64
 -- left : -9.72

('left', 'green', None)
 -- forward : 0.65
 -- None : -4.27
 -- right : 0.50
 -- left : 1.84

('right', 'red', None)
 -- forward : -39.28
 -- None : 2.00
 -- right : 1.38
 -- left : -9.94

('forward', 'green', None)
 -- forward : 2.57
 -- None : -4.91
 -- right : -0.06
 -- left : 0.43

('left', 'green', 'left')
 -- forward : 0.29
 -- None : 0.47
 -- right : 0.82
 -- left : 2.21

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 1.02
 -- right : 1.56
 -- left : -0.01

