/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.87
 -- None : -4.40
 -- right : 0.00
 -- left : -19.87

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.65
 -- left : 0.81

('left', 'green', 'right')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : -60.35

('right', 'red', 'forward')
 -- forward : -9.70
 -- None : 2.59
 -- right : 0.00
 -- left : -25.23

('right', 'green', None)
 -- forward : 2.87
 -- None : -20.99
 -- right : 12.07
 -- left : 1.31

('forward', 'red', 'forward')
 -- forward : -29.87
 -- None : 6.17
 -- right : 0.27
 -- left : -10.11

('forward', 'red', 'right')
 -- forward : -4.91
 -- None : 0.00
 -- right : 2.44
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -20.68
 -- None : 18.25
 -- right : -8.07
 -- left : -59.69

('left', 'red', None)
 -- forward : -19.49
 -- None : 21.67
 -- right : -0.09
 -- left : -24.33

('right', 'red', 'left')
 -- forward : -15.36
 -- None : 7.88
 -- right : -9.79
 -- left : -5.33

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.05

('left', 'red', 'right')
 -- forward : -19.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 1.00
 -- None : -2.75
 -- right : 2.46
 -- left : 0.00

('forward', 'red', None)
 -- forward : -5.15
 -- None : 1.02
 -- right : 3.84
 -- left : -49.21

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.34
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -4.76
 -- None : 6.46
 -- right : -8.22
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 2.79
 -- None : -2.60
 -- right : 0.00
 -- left : -9.83

('left', 'red', 'forward')
 -- forward : -19.79
 -- None : 0.00
 -- right : 0.00
 -- left : -14.96

('left', 'green', None)
 -- forward : 0.14
 -- None : -7.78
 -- right : 0.55
 -- left : 25.48

('right', 'red', None)
 -- forward : -4.77
 -- None : 0.00
 -- right : -1.02
 -- left : -65.77

('forward', 'green', None)
 -- forward : 12.69
 -- None : -7.29
 -- right : 0.77
 -- left : 1.57

('left', 'green', 'left')
 -- forward : -0.00
 -- None : 1.07
 -- right : 0.73
 -- left : 17.41

('right', 'green', 'left')
 -- forward : 0.26
 -- None : 3.19
 -- right : 0.00
 -- left : 1.13

